txn_date,new_case,total_case,new_case_excludeabroad,total_case_excludeabroad,new_death,total_death,new_recovered,total_recovered,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,stringency_index,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,total_tests,new_tests,reproduction_rate
1/12/2020,1,1,0,0,0,0,0,0,,,,,,0,,,,50,6,
1/13/2020,0,1,0,0,0,0,0,0,,,,,,0,,,,64,14,
1/14/2020,0,1,0,0,0,0,0,0,,,,,,0,,,,71,7,
1/15/2020,0,1,0,0,0,0,0,0,,,,,,0,,,,83,12,
1/16/2020,0,1,0,0,0,0,0,0,,,,,,0,,,,92,9,
1/17/2020,1,2,0,0,0,0,0,0,,,,,,0,,,,97,5,
1/18/2020,0,2,0,0,0,0,0,0,,,,,,0,,,,120,23,
1/19/2020,0,2,0,0,0,0,0,0,,,,,,0,,,,126,6,
1/20/2020,0,2,0,0,0,0,0,0,,,,,,0,,,,174,48,
1/21/2020,0,2,0,0,0,0,0,0,,,,,,0,,,,186,12,
1/22/2020,2,4,0,0,0,0,0,0,,,,,,0,,,,194,8,
1/23/2020,0,4,0,0,0,0,0,0,,,,,,0,,,,218,24,
1/24/2020,1,5,0,0,0,0,0,0,,,,,,0,,,,237,19,
1/25/2020,1,6,0,0,0,0,0,0,,,,,,0,,,,263,26,
1/26/2020,2,8,0,0,0,0,0,0,,,,,,0,,,,324,61,
1/27/2020,0,8,0,0,0,0,0,0,,,,,,0,,,,383,59,
1/28/2020,6,14,3,3,0,0,0,0,,,,,,0,,,,461,78,
1/29/2020,0,14,0,3,0,0,0,0,,,,,,0,,,,569,108,
1/30/2020,0,14,0,3,0,0,0,0,,,,,,0,,,,704,135,
1/31/2020,5,19,1,4,0,0,0,0,,,,,,0,2428.4,5.43,5.43,846,142,
2/1/2020,0,19,0,4,0,0,0,0,,,,,,0,,,,1070,224,
2/2/2020,0,19,0,4,0,0,0,0,,,,,,0,,,,1223,153,
2/3/2020,0,19,0,4,0,0,0,0,,,,,,0,,,,1351,128,
2/4/2020,6,25,2,6,0,0,0,0,,,,,,0,,,,1586,235,
2/5/2020,0,25,0,6,0,0,0,0,,,,,,0,,,,1973,387,
2/6/2020,0,25,0,6,0,0,0,0,,,,,,0,,,,2178,205,
2/7/2020,0,25,0,6,0,0,0,0,,,,,,0,,,,2330,152,
2/8/2020,7,32,5,11,0,0,0,0,,,,,,0,,,,2434,104,
2/9/2020,0,32,0,11,0,0,0,0,,,,,,0,,,,2495,61,
2/10/2020,0,32,0,11,0,0,0,0,,,,,,0,,,,2546,51,
2/11/2020,1,33,1,12,0,0,0,0,,,,,,0,,,,2611,65,
2/12/2020,0,33,0,12,0,0,0,0,,,,,,0,,,,2727,116,
2/13/2020,0,33,0,12,0,0,0,0,,,,,,0,,,,2796,69,
2/14/2020,0,33,0,12,0,0,0,0,,,,,,0,,,,2849,53,
2/15/2020,1,34,1,13,0,0,0,0,,,,,,0,,,,2930,81,
2/16/2020,0,34,0,13,0,0,0,0,,,,,,0,,,,2963,33,
2/17/2020,1,35,1,14,0,0,0,0,,,,,,0,,,,3088,125,
2/18/2020,0,35,0,14,0,0,0,0,,,,,,0,,,,3212,124,
2/19/2020,0,35,0,14,0,0,0,0,,,,,,0,,,,3400,188,
2/20/2020,0,35,0,14,0,0,0,0,,,,,,0,,,,3593,193,
2/21/2020,0,35,0,14,0,0,0,0,,,,,,0,,,,3783,190,
2/22/2020,0,35,0,14,0,0,0,0,,,,,,0,,,,3963,180,
2/23/2020,0,35,0,14,0,0,0,0,,,,,,0,,,,4218,255,
2/24/2020,0,35,0,14,0,0,0,0,,,,,,0,,,,4569,351,
2/25/2020,2,37,2,16,0,0,0,0,,,,,,0,,,,5058,489,
2/26/2020,3,40,2,18,0,0,0,0,,,,,,0,,,,5779,721,
2/27/2020,0,40,0,18,0,0,0,0,,,,,,0,,,,7183,1404,
2/28/2020,1,41,0,18,0,0,0,0,,,,,,0,,,,8357,1174,
2/29/2020,1,42,1,19,0,0,0,0,,,,,,0,2473.6,2.93,0.11,9088,731,
3/1/2020,0,42,0,19,1,1,0,0,,,,,,0,,,,9709,621,
3/2/2020,1,43,1,20,0,1,0,0,,,,,,0,,,,10460,751,
3/3/2020,0,43,0,20,0,1,0,0,,,,,,0,,,,11176,716,
3/4/2020,0,43,0,20,0,1,0,0,,,,,,0,,,,11808,632,
3/5/2020,4,47,0,20,0,1,0,0,,,,,,0,,,,12479,671,
3/6/2020,1,48,0,20,0,1,0,0,,,,,,16.67,,,,13098,619,
3/7/2020,2,50,0,20,0,1,0,0,,,,,,16.67,,,,13794,696,
3/8/2020,0,50,0,20,0,1,0,0,,,,,,16.67,,,,14354,560,
3/9/2020,0,50,0,20,0,1,0,0,,,,,,16.67,,,,15161,807,
3/10/2020,3,53,2,22,0,1,33,33,,,,,,25,,,,15772,611,
3/11/2020,6,59,5,27,0,1,1,34,,,,,,25,,,,16777,1005,
3/12/2020,13,72,13,40,0,1,1,35,,,,,,25,,,,17831,1054,
3/13/2020,3,75,0,40,0,1,0,35,,,,,,25,,,,19077,1246,
3/14/2020,7,82,5,45,0,1,0,35,,,,,,25,,,,20433,1356,
3/15/2020,32,114,22,67,0,1,2,37,,,,,,26.85,,,,22539,2106,
3/16/2020,33,147,23,90,0,1,1,38,,,,,,33.8,,,,24729,2190,2.16
3/17/2020,30,177,18,108,0,1,3,41,,,,,,39.35,,,,27891,3162,2.15
3/18/2020,35,212,35,143,0,1,1,42,,,,,,48.61,,,,30587,2696,2.16
3/19/2020,60,272,46,189,0,1,0,42,,,,,,48.61,,,,33482,2895,2.17
3/20/2020,50,322,39,228,0,1,1,43,,,,,,48.61,,,,35591,2109,2.17
3/21/2020,89,411,74,302,0,1,1,44,,,,,,52.31,,,,37259,1668,2.18
3/22/2020,188,599,162,464,0,1,1,45,,,,,,52.31,,,,39317,2058,2.15
3/23/2020,122,721,104,568,0,1,7,52,,,,,,52.31,,,,41686,2369,2.03
3/24/2020,106,827,74,642,4,5,5,57,,,,,,52.31,,,,44049,2363,1.9
3/25/2020,107,934,79,721,0,5,13,70,,,,,,57.87,,,,46972,2923,1.77
3/26/2020,111,1045,93,814,0,5,18,88,,,,,,68.06,,,,50330,3358,1.65
3/27/2020,91,1136,74,888,0,5,9,97,,,,,,68.06,,,,53759,3429,1.56
3/28/2020,108,1244,90,978,1,6,3,100,,,,,,68.06,,,,56386,2627,1.47
3/29/2020,141,1385,121,1099,1,7,11,111,,,,,,68.06,,,,58637,2251,1.4
3/30/2020,138,1523,117,1216,2,9,16,127,,,,,,68.06,,,,60957,2320,1.34
3/31/2020,128,1651,103,1319,1,10,215,342,,,,,,68.06,5278,4.19,6.76,63463,2506,1.27
4/1/2020,120,1771,87,1406,2,12,74,416,,,,,,68.06,,,,66240,2777,1.19
4/2/2020,104,1875,80,1486,3,15,89,505,,,,,,68.06,,,,69203,2963,1.11
4/3/2020,103,1978,78,1564,4,19,76,581,,,,,,76.85,,,,71965,2762,1.04
4/4/2020,89,2067,67,1631,1,20,31,612,,,,,,76.85,,,,75154,3189,0.97
4/5/2020,102,2169,86,1717,3,23,62,674,,,,,,76.85,,,,78679,3525,0.9
4/6/2020,51,2220,46,1763,3,26,119,793,,,,,,76.85,,,,82570,3891,0.85
4/7/2020,38,2258,35,1798,1,27,31,824,,,,,,76.85,,,,87308,4738,0.82
4/8/2020,111,2369,66,1864,5,32,64,888,,,,,,76.85,,,,91112,3804,0.79
4/9/2020,54,2423,44,1908,0,32,52,940,,,,,,76.85,,,,94689,3577,0.74
4/10/2020,50,2473,47,1955,1,33,73,1013,,,,,,76.85,,,,98465,3776,0.69
4/11/2020,45,2518,33,1988,2,35,122,1135,,,,,,76.85,,,,102357,3892,0.65
4/12/2020,33,2551,28,2016,3,38,83,1218,,,,,,76.85,,,,105111,2754,0.62
4/13/2020,28,2579,24,2040,2,40,70,1288,,,,,,76.85,,,,108809,3698,0.61
4/14/2020,34,2613,31,2071,1,41,117,1405,,,,,,76.85,,,,112713,3904,0.61
4/15/2020,30,2643,27,2098,2,43,92,1497,,,,,,76.85,,,,117592,4879,0.6
4/16/2020,29,2672,27,2125,3,46,96,1593,,,,,,76.85,,,,123011,5419,0.59
4/17/2020,28,2700,27,2152,1,47,96,1689,,,,,,76.85,,,,127903,4892,0.59
4/18/2020,33,2733,27,2179,0,47,98,1787,,,,,,76.85,,,,134079,6176,0.58
4/19/2020,32,2765,27,2206,0,47,141,1928,,,,,,76.85,,,,138545,4466,0.58
4/20/2020,27,2792,24,2230,0,47,71,1999,,,,,,76.85,,,,142769,4224,0.58
4/21/2020,19,2811,17,2247,2,49,109,2108,,,,,,76.85,,,,148286,5517,0.57
4/22/2020,15,2826,14,2261,0,49,244,2352,,,,,,76.85,,,,155219,6933,0.56
4/23/2020,13,2839,12,2273,1,50,78,2430,,,,,,76.85,,,,164441,9222,0.56
4/24/2020,15,2854,14,2287,0,50,60,2490,,,,,,76.85,,,,170968,6527,0.57
4/25/2020,53,2907,53,2340,1,51,57,2547,,,,,,76.85,,,,176587,5619,0.58
4/26/2020,15,2922,10,2350,0,51,47,2594,,,,,,76.85,,,,182423,5836,0.54
4/27/2020,9,2931,7,2357,1,52,15,2609,,,,,,76.85,,,,190495,8072,0.51
4/28/2020,7,2938,7,2364,2,54,43,2652,,,,,,76.85,,,,200260,9765,0.49
4/29/2020,9,2947,9,2373,0,54,13,2665,,,,,,76.85,,,,209032,8772,0.46
4/30/2020,7,2954,4,2377,0,54,22,2687,,,,,,76.85,2098.6,1.24,-7.35,220455,11423,0.44
5/1/2020,6,2960,6,2383,0,54,32,2719,,,,,,76.85,,,,227985,7530,0.43
5/2/2020,6,2966,4,2387,0,54,13,2732,,,,,,76.85,,,,237228,9243,0.43
5/3/2020,3,2969,2,2389,0,54,7,2739,,,,,,75,,,,243313,6085,0.44
5/4/2020,18,2987,18,2407,0,54,1,2740,,,,,,75,,,,249824,6511,0.46
5/5/2020,1,2988,1,2408,0,54,7,2747,,,,,,75,,,,257150,7326,0.44
5/6/2020,1,2989,0,2408,1,55,14,2761,,,,,,75,,,,263341,6191,0.43
5/7/2020,3,2992,1,2409,0,55,11,2772,,,,,,75,,,,271008,7667,0.44
5/8/2020,8,3000,8,2417,0,55,12,2784,,,,,,75,,,,278924,7916,0.46
5/9/2020,4,3004,4,2421,1,56,3,2787,,,,,,75,,,,285118,6194,0.47
5/10/2020,5,3009,2,2423,0,56,7,2794,,,,,,75,,,,290694,5576,0.47
5/11/2020,6,3015,6,2429,0,56,2,2796,,,,,,75,,,,296453,5759,0.48
5/12/2020,2,3017,2,2431,0,56,2,2798,,,,,,75,,,,303238,6785,0.48
5/13/2020,0,3017,0,2431,0,56,46,2844,,,,,,75,,,,310678,7440,0.47
5/14/2020,1,3018,1,2432,0,56,6,2850,,,,,,75,,,,317688,7010,0.49
5/15/2020,7,3025,0,2432,0,56,4,2854,,,,,,75,,,,325763,8075,0.53
5/16/2020,0,3025,0,2432,0,56,1,2855,,,,,,75,,,,332254,6491,0.54
5/17/2020,3,3028,0,2432,0,56,1,2856,,,,,,73.15,,,,336297,4043,0.57
5/18/2020,3,3031,3,2435,0,56,1,2857,,,,,,73.15,,,,343058,6761,0.6
5/19/2020,2,3033,2,2437,0,56,0,2857,,,,,,75,,,,350714,7656,0.62
5/20/2020,1,3034,0,2437,0,56,31,2888,,,,,,75,,,,359248,8534,0.65
5/21/2020,3,3037,2,2439,0,56,9,2897,,,,,,75,,,,367875,8627,0.69
5/22/2020,0,3037,0,2439,0,56,13,2910,,,,,,75,,,,375611,7736,0.73
5/23/2020,3,3040,1,2440,0,56,6,2916,,,,,,75,,,,383525,7914,0.82
5/24/2020,0,3040,0,2440,1,57,5,2921,,,,,,75,,,,387823,4298,0.9
5/25/2020,2,3042,1,2441,0,57,7,2928,,,,,,75,,,,396017,8194,1.02
5/26/2020,3,3045,0,2441,0,57,1,2929,,,,,,75,,,,405210,9193,1.15
5/27/2020,9,3054,0,2441,0,57,2,2931,,,,,,75,,,,415231,10021,1.27
5/28/2020,11,3065,0,2441,0,57,14,2945,,,,,,75,,,,424412,9181,1.27
5/29/2020,11,3076,0,2441,0,57,0,2945,,,,,,75,,,,433171,8759,1.2
5/30/2020,1,3077,0,2441,0,57,16,2961,,,,,,75,,,,440929,7758,1.07
5/31/2020,4,3081,0,2441,0,57,2,2963,,,,,,75,-142.6,-0.07,-5.35,445726,4797,0.98
6/1/2020,1,3082,0,2441,0,57,2,2965,,,,,,75,,,,453829,8103,0.89
6/2/2020,1,3083,0,2441,1,58,1,2966,,,,,,75,,,,464122,10293,0.84
6/3/2020,1,3084,0,2441,0,58,2,2968,,,,,,75,,,,470818,6696,0.81
6/4/2020,17,3101,0,2441,0,58,0,2968,,,,,,75,,,,480847,10029,0.8
6/5/2020,1,3102,0,2441,0,58,3,2971,,,,,,75,,,,489810,8963,0.79
6/6/2020,2,3104,0,2441,0,58,0,2971,,,,,,62.96,,,,495069,5259,0.82
6/7/2020,8,3112,0,2441,0,58,1,2972,,,,,,62.96,,,,500150,5081,0.86
6/8/2020,7,3119,0,2441,0,58,1,2973,,,,,,62.96,,,,508820,8670,0.85
6/9/2020,2,3121,0,2441,0,58,0,2973,,,,,,62.96,,,,519346,10526,0.81
6/10/2020,4,3125,0,2441,0,58,8,2981,,,,,,62.96,,,,527286,7940,0.77
6/11/2020,0,3125,0,2441,0,58,6,2987,,,,,,62.96,,,,537652,10366,0.73
6/12/2020,4,3129,0,2441,0,58,0,2987,,,,,,62.96,,,,546470,8818,0.74
6/13/2020,5,3134,0,2441,0,58,0,2987,,,,,,62.96,,,,552096,5626,0.75
6/14/2020,1,3135,0,2441,0,58,0,2987,,,,,,62.96,,,,556894,4798,0.72
6/15/2020,0,3135,0,2441,0,58,0,2987,,,,,,59.26,,,,564857,7963,0.71
6/16/2020,0,3135,0,2441,0,58,6,2993,,,,,,59.26,,,,573793,8936,0.75
6/17/2020,0,3135,0,2441,0,58,3,2996,,,,,,59.26,,,,581795,8002,0.81
6/18/2020,6,3141,0,2441,0,58,1,2997,,,,,,59.26,,,,589932,8137,0.89
6/19/2020,5,3146,0,2441,0,58,11,3008,,,,,,59.26,,,,596823,6891,0.92
6/20/2020,1,3147,0,2441,0,58,10,3018,,,,,,59.26,,,,600766,3943,0.91
6/21/2020,1,3148,0,2441,0,58,0,3018,,,,,,59.26,,,,604371,3605,0.92
6/22/2020,3,3151,0,2441,0,58,4,3022,,,,,,59.26,,,,610576,6205,0.95
