txn_date,new_case,total_case,new_case_excludeabroad,total_case_excludeabroad,new_death,total_death,new_recovered,total_recovered,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,stringency_index,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,total_tests,new_tests,reproduction_rate
6/23/2020,5,3156,0,2441,0,58,1,3023,,,,,,59.26,,,,616355,5779,0.98
6/24/2020,1,3157,0,2441,0,58,3,3026,,,,,,59.26,,,,621618,5263,0.95
6/25/2020,1,3158,0,2441,0,58,12,3038,,,,,,59.26,,,,628289,6671,0.94
6/26/2020,4,3162,0,2441,0,58,2,3040,,,,,,59.26,,,,632609,4320,0.98
6/27/2020,0,3162,0,2441,0,58,13,3053,,,,,,59.26,,,,636152,3543,1
6/28/2020,0,3162,0,2441,0,58,0,3053,,,,,,59.26,,,,638699,2547,1.06
6/29/2020,7,3169,0,2441,0,58,0,3053,,,,,,59.26,,,,645136,6437,1.16
6/30/2020,2,3171,0,2441,0,58,3,3056,,,,,,59.26,858.4,0.34,2.6,650395,5259,1.15
7/1/2020,2,3173,0,2441,0,58,3,3059,,,,,,52.78,,,,654775,4380,1.16
7/2/2020,6,3179,0,2441,0,58,0,3059,,,,,,52.78,,,,659420,4645,1.16
7/3/2020,1,3180,0,2441,0,58,7,3066,,,,,,52.78,,,,663675,4255,1.14
7/4/2020,5,3185,0,2441,0,58,0,3066,,,,,,52.78,,,,666081,2406,1.15
7/5/2020,5,3190,0,2441,0,58,5,3071,,,,,,52.78,,,,668610,2529,1.14
7/6/2020,5,3195,0,2441,0,58,1,3072,,,,,,52.78,,,,671724,3114,1.08
7/7/2020,0,3195,0,2441,0,58,0,3072,,,,,,52.78,,,,674724,3000,1
7/8/2020,2,3197,0,2441,0,58,2,3074,,,,,,52.78,,,,678239,3515,0.97
7/9/2020,5,3202,0,2441,0,58,11,3085,,,,,,52.78,,,,682574,4335,0.95
7/10/2020,0,3202,0,2441,0,58,2,3087,,,,,,52.78,,,,687650,5076,0.91
7/11/2020,14,3216,0,2441,0,58,1,3088,,,,,,52.78,,,,690967,3317,0.92
7/12/2020,1,3217,0,2441,0,58,0,3088,,,,,,52.78,,,,693780,2813,0.92
7/13/2020,3,3220,0,2441,0,58,2,3090,,,,,,52.78,,,,697901,4121,0.95
7/14/2020,7,3227,0,2441,0,58,1,3091,,,,,,52.78,,,,704028,6127,0.99
7/15/2020,5,3232,0,2441,0,58,1,3092,,,,,,52.78,,,,709415,5387,0.98
7/16/2020,4,3236,0,2441,0,58,3,3095,,,,,,52.78,,,,717770,8355,0.96
7/17/2020,3,3239,0,2441,0,58,1,3096,,,,,,52.78,,,,723798,6028,0.95
7/18/2020,7,3246,0,2441,0,58,0,3096,,,,,,52.78,,,,728679,4881,0.96
7/19/2020,3,3249,0,2441,0,58,0,3096,,,,,,52.78,,,,731999,3320,0.93
7/20/2020,1,3250,0,2441,0,58,0,3096,,,,,,52.78,,,,736729,4730,0.91
7/21/2020,5,3255,0,2441,0,58,9,3105,,,,,,52.78,,,,741202,4473,0.92
7/22/2020,6,3261,0,2441,0,58,0,3105,,,,,,52.78,,,,747857,6655,0.9
7/23/2020,8,3269,0,2441,0,58,0,3105,,,,,,52.78,,,,753635,5778,0.88
7/24/2020,10,3279,0,2441,0,58,2,3107,,,,,,52.78,,,,759407,5772,0.86
7/25/2020,3,3282,0,2441,0,58,2,3109,,,,,,52.78,,,,763304,3897,0.84
7/26/2020,9,3291,0,2441,0,58,0,3109,,,,,,52.78,,,,766266,2962,0.84
7/27/2020,4,3295,0,2441,0,58,2,3111,,,,,,52.78,,,,770592,4326,0.81
7/28/2020,2,3297,0,2441,0,58,0,3111,,,,,,52.78,,,,775216,4624,0.77
7/29/2020,1,3298,0,2441,0,58,0,3111,,,,,,52.78,,,,780874,5658,0.76
7/30/2020,6,3304,0,2441,0,58,0,3111,,,,,,52.78,,,,787789,6915,0.78
7/31/2020,6,3310,0,2441,0,58,14,3125,,,,,,52.78,-53,-0.02,-2.24,792818,5029,0.79
8/1/2020,2,3312,0,2441,0,58,10,3135,,,,,,52.78,,,,796499,3681,0.82
8/2/2020,5,3317,0,2441,0,58,7,3142,,,,,,52.78,,,,799685,3186,0.85
8/3/2020,3,3320,0,2441,0,58,0,3142,,,,,,52.78,,,,803386,3701,0.87
8/4/2020,1,3321,0,2441,0,58,0,3142,,,,,,52.78,,,,807341,3955,0.89
8/5/2020,7,3328,0,2441,0,58,2,3144,,,,,,52.78,,,,811935,4594,0.94
8/6/2020,2,3330,0,2441,0,58,4,3148,,,,,,52.78,,,,815921,3986,0.96
8/7/2020,15,3345,0,2441,0,58,0,3148,,,,,,52.78,,,,820454,4533,1.01
8/8/2020,3,3348,0,2441,0,58,2,3150,,,,,,52.78,,,,824833,4379,0.97
8/9/2020,3,3351,0,2441,0,58,1,3151,,,,,,52.78,,,,828385,3552,0.93
8/10/2020,0,3351,0,2441,0,58,9,3160,,,,,,52.78,,,,831941,3556,0.91
8/11/2020,0,3351,0,2441,0,58,3,3163,,,,,,52.78,,,,836077,4136,0.92
8/12/2020,5,3356,0,2441,0,58,6,3169,,,,,,52.78,,,,840080,4003,0.97
8/13/2020,3,3359,0,2441,0,58,0,3169,,,,,,52.78,,,,844114,4034,1
8/14/2020,17,3376,0,2441,0,58,4,3173,,,,,,50,,,,847358,3244,1.04
8/15/2020,0,3376,0,2441,0,58,20,3193,,,,,,50,,,,850714,3356,0.97
8/16/2020,1,3377,0,2441,0,58,1,3194,,,,,,50,,,,853786,3072,0.91
8/17/2020,1,3378,0,2441,0,58,0,3194,,,,,,50,,,,858048,4262,0.88
8/18/2020,3,3381,0,2441,0,58,4,3198,,,,,,50,,,,862248,4200,0.87
8/19/2020,1,3382,0,2441,0,58,1,3199,,,,,,50,,,,868456,6208,0.86
8/20/2020,7,3389,0,2441,0,58,19,3218,,,,,,50,,,,873929,5473,0.88
8/21/2020,1,3390,0,2441,0,58,1,3219,,,,,,50,,,,878226,4297,0.84
8/22/2020,0,3390,0,2441,0,58,1,3220,,,,,,50,,,,881794,3568,0.88
8/23/2020,5,3395,0,2441,0,58,1,3221,,,,,,50,,,,884460,2666,0.93
8/24/2020,2,3397,0,2441,0,58,1,3222,,,,,,50,,,,889807,5347,0.94
8/25/2020,5,3402,0,2441,0,58,7,3229,,,,,,50,,,,893495,3688,0.95
8/26/2020,1,3403,0,2441,0,58,8,3237,,,,,,50,,,,898704,5209,0.93
8/27/2020,1,3404,0,2441,0,58,0,3237,,,,,,50,,,,903570,4866,0.94
8/28/2020,6,3410,0,2441,0,58,0,3237,,,,,,50,,,,908325,4755,0.98
8/29/2020,1,3411,0,2441,0,58,5,3242,,,,,,50,,,,911888,3563,0.99
8/30/2020,0,3411,0,2441,0,58,10,3252,,,,,,50,,,,915572,3684,1.03
8/31/2020,1,3412,0,2441,0,58,0,3252,,,,,,50,-677.6,-0.2,-1.5,920560,4988,1.11
9/1/2020,5,3417,0,2441,0,58,22,3274,,,,,,50,,,,924780,4220,1.2
9/2/2020,8,3425,0,2441,0,58,0,3274,,,,,,50,,,,928601,3821,1.25
9/3/2020,2,3427,0,2441,0,58,3,3277,,,,,,50,,,,933290,4689,1.22
9/4/2020,4,3431,1,2442,0,58,0,3277,,,,,,50,,,,937852,4562,1.21
9/5/2020,7,3438,0,2442,0,58,2,3279,,,,,,50,,,,940755,2903,1.24
9/6/2020,6,3444,0,2442,0,58,2,3281,,,,,,50,,,,944218,3463,1.21
9/7/2020,1,3445,0,2442,0,58,0,3281,,,,,,44.44,,,,948955,4737,1.16
9/8/2020,1,3446,0,2442,0,58,3,3284,,,,,,44.44,,,,955130,6175,1.12
9/9/2020,1,3447,0,2442,0,58,2,3286,,,,,,44.44,,,,960498,5368,1.14
9/10/2020,7,3454,0,2442,0,58,24,3310,,,,,,44.44,,,,965485,4987,1.21
9/11/2020,7,3461,0,2442,0,58,2,3312,,,,,,44.44,,,,970495,5010,1.22
9/12/2020,5,3466,0,2442,0,58,0,3312,,,,,,44.44,,,,975503,5008,1.21
9/13/2020,7,3473,0,2442,0,58,0,3312,,,,,,44.44,,,,978488,2985,1.2
9/14/2020,2,3475,0,2442,0,58,0,3312,,,,,,44.44,,,,982877,4389,1.17
9/15/2020,5,3480,0,2442,0,58,3,3315,,,,,,44.44,,,,986977,4100,1.13
9/16/2020,10,3490,0,2442,0,58,1,3316,,,,,,44.44,,,,991212,4235,1.11
9/17/2020,0,3490,0,2442,0,58,9,3325,,,,,,44.44,,,,995247,4035,1.04
9/18/2020,7,3497,0,2442,1,59,3,3328,,,,,,44.44,,,,999615,4368,1.01
9/19/2020,3,3500,0,2442,0,59,10,3338,,,,,,44.44,,,,1002619,3004,0.98
9/20/2020,6,3506,0,2442,0,59,2,3340,,,,,,44.44,,,,1005756,3137,0.96
9/21/2020,0,3506,0,2442,0,59,2,3342,,,,,,44.44,,,,1010964,5208,0.92
9/22/2020,5,3511,0,2442,0,59,1,3343,,,,,,47.22,,,,1016484,5520,0.89
9/23/2020,3,3514,0,2442,0,59,2,3345,,,,,,47.22,,,,1021085,4601,0.86
9/24/2020,2,3516,0,2442,0,59,8,3353,,,,,,47.22,,,,1025764,4679,0.84
9/25/2020,3,3519,0,2442,0,59,7,3360,,,,,,47.22,,,,1030254,4490,0.84
9/26/2020,3,3522,0,2442,0,59,2,3362,,,,,,47.22,,,,1034355,4101,0.86
9/27/2020,1,3523,0,2442,0,59,5,3367,,,,,,47.22,,,,1038122,3767,0.88
9/28/2020,22,3545,0,2442,0,59,2,3369,,,,,,47.22,,,,1043017,4895,0.92
9/29/2020,14,3559,0,2442,0,59,1,3370,,,,,,47.22,,,,1048381,5364,0.96
9/30/2020,5,3564,0,2442,0,59,4,3374,,,,,,47.22,-1330,-0.36,-1.63,1053371,4990,0.94
10/1/2020,5,3569,0,2442,0,59,5,3379,,,,,,47.22,,,,1057713,4342,0.95
10/2/2020,6,3575,0,2442,0,59,5,3384,,,,,,47.22,,,,1061810,4097,0.97
10/3/2020,8,3583,0,2442,0,59,2,3386,,,,,,47.22,,,,1065146,3336,0.99
10/4/2020,2,3585,0,2442,0,59,2,3388,,,,,,47.22,,,,1069096,3950,1.01
10/5/2020,5,3590,0,2442,0,59,2,3390,,,,,,47.22,,,,1073251,4155,1.05
10/6/2020,10,3600,0,2442,0,59,0,3390,,,,,,47.22,,,,1077127,3876,1.08
10/7/2020,15,3615,0,2442,0,59,1,3391,,,,,,47.22,,,,1081402,4275,1.08
10/8/2020,7,3622,0,2442,0,59,48,3439,,,,,,47.22,,,,1085990,4588,1.04
10/9/2020,6,3628,0,2442,0,59,2,3441,,,,,,47.22,,,,1091871,5881,1
10/10/2020,6,3634,0,2442,0,59,4,3445,,,,,,47.22,,,,1096467,4596,0.98
10/11/2020,2,3636,0,2442,0,59,6,3451,,,,,,47.22,,,,1099830,3363,0.98
10/12/2020,5,3641,0,2442,0,59,3,3454,,,,,,47.22,,,,1104888,5058,0.99
10/13/2020,2,3643,0,2442,0,59,3,3457,,,,,,47.22,,,,1109458,4570,1
10/14/2020,9,3652,0,2442,0,59,0,3457,,,,,,47.22,,,,1114451,4993,1.05
10/15/2020,13,3665,0,2442,0,59,6,3463,,,,,,47.22,,,,1119223,4772,1.08
10/16/2020,4,3669,0,2442,0,59,4,3467,,,,,,47.22,,,,1124261,5038,1.07
10/17/2020,10,3679,2,2444,0,59,11,3478,,,,,,47.22,,,,1127841,3580,1.08
10/18/2020,7,3686,3,2447,0,59,3,3481,,,,,,47.22,,,,1131750,3909,1.08
10/19/2020,5,3691,0,2447,0,59,7,3488,,,,,,47.22,,,,1136724,4974,1.07
10/20/2020,9,3700,0,2447,0,59,3,3491,,,,,,47.22,,,,1143561,6837,1.07
10/21/2020,9,3709,0,2447,0,59,4,3495,,,,,,47.22,,,,1148599,5038,1.05
10/22/2020,10,3719,0,2447,0,59,19,3514,,,,,,47.22,,,,1153554,4955,1.03
10/23/2020,8,3727,0,2447,0,59,4,3518,,,,,,47.22,,,,1157834,4280,1.01
10/24/2020,4,3731,1,2448,0,59,11,3529,,,,,,47.22,,,,1161884,4050,0.98
10/25/2020,5,3736,0,2448,0,59,1,3530,,,,,,47.22,,,,1165055,3171,0.99
10/26/2020,7,3743,0,2448,0,59,13,3543,,,,,,47.22,,,,1169958,4903,0.99
10/27/2020,3,3746,0,2448,0,59,8,3551,,,,,,47.22,,,,1175091,5133,0.99
10/28/2020,12,3758,0,2448,0,59,10,3561,,,,,,47.22,,,,1179341,4250,1.01
10/29/2020,5,3763,0,2448,0,59,9,3570,,,,,,47.22,,,,1183884,4543,1
10/30/2020,12,3775,0,2448,0,59,15,3585,,,,,,47.22,,,,1187789,3905,1
10/31/2020,5,3780,0,2448,0,59,5,3590,,,,,,47.22,-3000,-0.72,-3.86,1191306,3517,0.98
11/1/2020,4,3784,0,2448,0,59,2,3592,,,,,,47.22,,,,1194291,2985,0.97
11/2/2020,3,3787,0,2448,0,59,3,3595,,,,,,47.22,,,,1198439,4148,0.98
11/3/2020,10,3797,0,2448,0,59,10,3605,,,,,,47.22,,,,1203673,5234,1
11/4/2020,7,3804,0,2448,0,59,7,3612,,,,,,47.22,,,,1208222,4549,1
11/5/2020,6,3810,0,2448,0,59,11,3623,,,,,,47.22,,,,1212563,4341,0.99
11/6/2020,8,3818,0,2448,1,60,16,3639,,,,,,47.22,,,,1215739,3176,1
11/7/2020,12,3830,1,2449,0,60,5,3644,,,,,,47.22,,,,1219577,3838,1
11/8/2020,7,3837,0,2449,0,60,10,3654,,,,,,47.22,,,,1222392,2815,0.96
11/9/2020,3,3840,0,2449,0,60,7,3661,,,,,,47.22,,,,1225975,3583,0.92
11/10/2020,4,3844,1,2450,0,60,9,3670,,,,,,47.22,,,,1230639,4664,0.91
11/11/2020,3,3847,0,2450,0,60,15,3685,,,,,,47.22,,,,1235308,4669,0.9
11/12/2020,5,3852,0,2450,0,60,8,3693,,,,,,47.22,,,,1239393,4085,0.92
11/13/2020,9,3861,0,2450,0,60,4,3697,,,,,,47.22,,,,1242858,3465,0.95
11/14/2020,5,3866,0,2450,0,60,10,3707,,,,,,47.22,,,,1246311,3453,0.95
11/15/2020,8,3874,0,2450,0,60,8,3715,,,,,,47.22,,,,1248855,2544,0.96
11/16/2020,1,3875,0,2450,0,60,6,3721,,,,,,47.22,,,,1251908,3053,0.95
11/17/2020,3,3878,0,2450,0,60,3,3724,,,,,,47.22,,,,1256132,4224,0.98
11/18/2020,2,3880,0,2450,0,60,5,3729,,,,,,47.22,,,,1260612,4480,1.03
