txn_date,new_case,total_case,new_case_excludeabroad,total_case_excludeabroad,new_death,total_death,new_recovered,total_recovered,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,stringency_index,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,total_tests,new_tests,reproduction_rate
11/19/2020,8,3888,0,2450,0,60,13,3742,,,,,,47.22,,,,1263203,2591,1.1
11/20/2020,4,3892,0,2450,0,60,3,3745,,,,,,47.22,,,,1265816,2613,1.15
11/21/2020,10,3902,0,2450,0,60,11,3756,,,,,,47.22,,,,1268230,2414,1.23
11/22/2020,11,3913,0,2450,0,60,5,3761,,,,,,50,,,,1270668,2438,1.26
11/23/2020,7,3920,0,2450,0,60,5,3766,,,,,,50,,,,1274347,3679,1.27
11/24/2020,2,3922,0,2450,0,60,6,3772,,,,,,50,,,,1278462,4115,1.29
11/25/2020,4,3926,0,2450,0,60,8,3780,,,,,,50,,,,1282895,4433,1.35
11/26/2020,16,3942,0,2450,0,60,8,3788,,,,,,50,,,,1286329,3434,1.43
11/27/2020,19,3961,0,2450,0,60,2,3790,,,,,,50,,,,1290440,4111,1.46
11/28/2020,5,3966,0,2450,0,60,8,3798,,,,,,50,,,,1293655,3215,1.43
11/29/2020,11,3977,0,2450,0,60,2,3800,,,,,,50,,,,1297017,3362,1.44
11/30/2020,21,3998,0,2450,0,60,3,3803,,,,,,50,-440.6,-0.1,6.24,1301522,4505,1.44
12/1/2020,10,4008,0,2450,0,60,8,3811,,,,,,50,,,,1306764,5242,1.42
12/2/2020,18,4026,0,2450,0,60,11,3822,,,,,,50,,,,1312064,5300,1.41
12/3/2020,13,4039,0,2450,0,60,10,3832,,,,,,50,,,,1317417,5353,1.38
12/4/2020,14,4053,1,2451,0,60,7,3839,,,,,,50,,,,1323200,5783,1.36
12/5/2020,19,4072,2,2453,0,60,9,3848,,,,,,50,,,,1328500,5300,1.36
12/6/2020,14,4086,2,2455,0,60,5,3853,,,,,,50,,,,1333084,4584,1.33
12/7/2020,21,4107,0,2455,0,60,15,3868,,,,,,50,,,,1338781,5697,1.32
12/8/2020,19,4126,4,2459,0,60,6,3874,,,,,,50,,,,1346078,7297,1.31
12/9/2020,25,4151,0,2459,0,60,6,3880,,,,,,50,,,,1353756,7678,1.29
12/10/2020,18,4169,1,2460,0,60,8,3888,,,,,,50,,,,1359521,5765,1.25
12/11/2020,11,4180,0,2460,0,60,15,3903,,,,,,50,,,,1364181,4660,1.22
12/12/2020,12,4192,0,2460,0,60,12,3915,,,,,,50,,,,1368225,4044,1.21
12/13/2020,17,4209,0,2460,0,60,8,3923,,,,,,50,,,,1371963,3738,1.23
12/14/2020,28,4237,1,2461,0,60,17,3940,,,,,,50,,,,1377042,5079,1.24
12/15/2020,9,4246,0,2461,0,60,9,3949,,,,,,50,,,,1383216,6174,1.24
12/16/2020,15,4261,0,2461,0,60,28,3977,,,,,,50,,,,1389996,6780,1.28
12/17/2020,20,4281,0,2461,0,60,12,3989,,,,,,50,,,,1395381,5385,1.33
12/18/2020,16,4297,1,2462,0,60,16,4005,,,,,,50,,,,1400721,5340,1.39
12/19/2020,34,4331,12,2474,0,60,19,4024,,,,,,50,,,,1406038,5317,1.46
12/20/2020,576,4907,535,3009,0,60,17,4041,,,,,,50,,,,1413548,7510,1.5
12/21/2020,382,5289,374,3383,0,60,12,4053,,,,,,63.89,,,,1431281,17733,1.54
12/22/2020,427,5716,413,3796,0,60,25,4078,,,,,,63.89,,,,1451418,20137,1.49
12/23/2020,46,5762,39,3835,0,60,17,4095,,,,,,63.89,,,,1476623,25205,1.36
12/24/2020,67,5829,58,3893,0,60,21,4116,,,,,,63.89,,,,1501942,25319,1.28
12/25/2020,81,5910,72,3965,0,60,21,4137,,,,,,63.89,,,,1523274,21332,1.25
12/26/2020,110,6020,94,4059,0,60,15,4152,,,,,,63.89,,,,1542157,18883,1.24
12/27/2020,121,6141,112,4171,0,60,9,4161,,,,,,63.89,,,,1555616,13459,1.25
12/28/2020,144,6285,129,4300,0,60,19,4180,,,,,,63.89,,,,1576700,21084,1.26
12/29/2020,155,6440,145,4445,1,61,4,4184,,,,,,63.89,,,,1597064,20364,1.32
12/30/2020,250,6690,236,4681,0,61,28,4212,,,,,,63.89,,,,1620434,23370,1.39
12/31/2020,194,6884,181,4862,0,61,28,4240,,,,,,63.89,3376,0.68,9.12,1634168,13734,1.42
1/1/2021,279,7163,264,5126,2,63,33,4273,,,,,,63.89,,,,1643947,9779,1.46
1/2/2021,216,7379,214,5340,1,64,26,4299,,,,,,63.89,,,,1655214,11267,1.48
1/3/2021,315,7694,312,5652,0,64,38,4337,,,,,,63.89,,,,1669406,14192,1.51
1/4/2021,745,8439,729,6381,1,65,15,4352,,,,,,63.89,,,,1692753,23347,1.52
1/5/2021,527,8966,521,6902,1,66,45,4397,,,,,,63.89,,,,1724178,31425,1.44
1/6/2021,365,9331,349,7251,1,67,21,4418,,,,,,63.89,,,,1757988,33810,1.35
1/7/2021,305,9636,302,7553,1,68,103,4521,,,,,,63.89,,,,1790629,32641,1.25
1/8/2021,205,9841,189,7742,0,68,734,5255,,,,,,63.89,,,,1825933,35304,1.17
1/9/2021,212,10053,193,7935,0,68,291,5546,,,,,,63.89,,,,1853849,27916,1.12
1/10/2021,245,10298,224,8159,0,68,882,6428,,,,,,63.89,,,,1871678,17829,1.07
1/11/2021,249,10547,224,8383,0,68,138,6566,,,,,,63.89,,,,1907776,36098,1.03
1/12/2021,287,10834,278,8661,0,68,166,6732,,,,,,63.89,,,,1937004,29228,1.02
1/13/2021,157,10991,132,8793,0,68,211,6943,,,,,,63.89,,,,1964753,27749,1.01
1/14/2021,271,11262,259,9052,2,70,717,7660,,,,,,63.89,,,,1996368,31615,1.02
1/15/2021,188,11450,154,9206,0,70,628,8288,,,,,,58.33,,,,2025683,29315,1.03
1/16/2021,230,11680,209,9415,1,71,618,8906,,,,,,53.7,,,,2046859,21176,1.05
1/17/2021,374,12054,364,9779,0,71,109,9015,,,,,,53.7,,,,2060750,13891,1.07
1/18/2021,369,12423,357,10136,1,72,191,9206,,,,,,53.7,,,,2080487,19737,1.06
1/19/2021,171,12594,158,10294,0,72,150,9356,,,,,,62.04,,,,2108957,28470,1.04
1/20/2021,59,12653,51,10345,0,72,265,9621,,,,,,62.04,,,,2133908,24951,1.07
1/21/2021,142,12795,125,10470,0,72,221,9842,,,,,,62.04,,,,2158845,24937,1.12
1/22/2021,309,13104,297,10767,0,72,382,10224,,,,,,58.33,,,,2185973,27128,1.2
1/23/2021,198,13302,180,10947,1,73,224,10448,,,,,,58.33,,,,2204144,18171,1.27
1/24/2021,198,13500,191,11138,3,76,119,10567,,,,,,52.78,,,,2214326,10182,1.35
1/25/2021,187,13687,177,11315,0,76,95,10662,,,,,,52.78,,,,2231788,17462,1.46
1/26/2021,959,14646,937,12252,0,76,230,10892,,,,,,52.78,,,,2255885,24097,1.6
1/27/2021,819,15465,808,13060,1,77,162,11054,,,,,,52.78,,,,2281100,25215,1.63
1/28/2021,756,16221,746,13806,0,77,233,11287,,,,,,52.78,,,,2303939,22839,1.6
1/29/2021,802,17023,781,14587,0,77,109,11396,,,,,,52.78,,,,2324051,20112,1.55
1/30/2021,930,17953,916,15503,0,77,109,11505,,,,,,52.78,,,,2345685,21634,1.49
1/31/2021,829,18782,822,16325,0,77,110,11615,,,,,,52.78,4877.4,0.9,3.32,2360423,14738,1.4
2/1/2021,836,19618,832,17157,1,78,899,12514,,,,,,44.44,,,,2377783,17360,1.31
2/2/2021,836,20454,819,17976,1,79,703,13217,,,,,,44.44,,,,2398386,20603,1.22
2/3/2021,795,21249,783,18759,0,79,784,14001,,,,,,44.44,,,,2419612,21226,1.14
2/4/2021,809,22058,796,19555,0,79,797,14798,,,,,,40.74,,,,2440872,21260,1.05
2/5/2021,586,22644,573,20128,0,79,533,15331,,,,,,40.74,,,,2459599,18727,0.95
2/6/2021,490,23134,479,20607,0,79,943,16274,,,,,,40.74,,,,2476324,16725,0.85
2/7/2021,237,23371,225,20832,0,79,668,16942,,,,,,40.74,,,,2486146,9822,0.75
2/8/2021,186,23557,176,21008,1,80,468,17410,,,,,,40.74,,,,2499290,13144,0.68
2/9/2021,189,23746,179,21187,0,80,956,18366,,,,,,40.74,,,,2515808,16518,0.62
2/10/2021,157,23903,144,21331,0,80,548,18914,,,,,,52.78,,,,2533343,17535,0.59
2/11/2021,201,24104,185,21516,0,80,885,19799,,,,,,52.78,,,,2550623,17280,0.57
2/12/2021,175,24279,167,21683,0,80,411,20210,,,,,,52.78,,,,2564124,13501,0.55
2/13/2021,126,24405,116,21799,0,80,970,21180,,,,,,52.78,,,,2571423,7299,0.53
2/14/2021,166,24571,138,21937,0,80,931,22111,,,,,,52.78,,,,2578664,7241,0.52
2/15/2021,143,24714,132,22069,2,82,772,22883,,,,,,52.78,,,,2591343,12679,0.51
2/16/2021,72,24786,69,22138,0,82,680,23563,,,,,,52.78,,,,2608012,16669,0.51
2/17/2021,175,24961,168,22306,0,82,134,23697,,,,,,52.78,,,,2624435,16423,0.52
2/18/2021,150,25111,142,22448,0,82,249,23946,,,,,,52.78,,,,2641556,17121,0.53
2/19/2021,130,25241,116,22564,1,83,124,24070,,,,,,52.78,,,,2660476,18920,0.53
2/20/2021,82,25323,71,22635,0,83,59,24129,,,,,,52.78,,,,2670753,10277,0.53
2/21/2021,92,25415,86,22721,0,83,156,24285,,,,,,52.78,,,,2681775,11022,0.53
2/22/2021,89,25504,73,22794,0,83,76,24361,,,,,,52.78,,,,2699316,17541,0.53
2/23/2021,95,25599,93,22887,0,83,85,24446,,,,,,52.78,,,,2719943,20627,0.53
2/24/2021,93,25692,71,22958,0,83,96,24542,,,,,,52.78,,,,2743862,23919,0.54
2/25/2021,72,25764,63,23021,0,83,192,24734,,,,,,52.78,,,,2763177,19315,0.56
2/26/2021,45,25809,37,23058,0,83,218,24952,,,,,,52.78,,,,2777254,14077,0.57
2/27/2021,72,25881,63,23121,0,83,70,25022,0,0,,,,52.78,,,,2786711,9457,0.59
2/28/2021,70,25951,62,23183,0,83,106,25128,,,,,160,52.78,2905.6,0.5,-4.9,2792752,6041,0.6
3/1/2021,80,26031,64,23247,1,84,196,25324,319,319,,,160,47.22,,,,2805745,12993,0.62
3/2/2021,42,26073,39,23286,0,84,96,25420,7262,7262,,,2421,47.22,,,,2823856,18111,0.63
3/3/2021,35,26108,25,23311,1,85,63,25483,,,,,2639,47.22,,,,2841222,17366,0.67
3/4/2021,54,26162,44,23355,0,85,79,25562,,,,,2770,47.22,,,,2859798,18576,0.72
3/5/2021,79,26241,65,23420,0,85,79,25641,,,,,2858,47.22,,,,2875559,15761,0.76
3/6/2021,64,26305,54,23474,0,85,45,25686,,,,,2920,47.22,,,,2886622,11063,0.8
3/7/2021,65,26370,60,23534,0,85,58,25744,,,,,3368,47.22,,,,2894876,8254,0.83
3/8/2021,71,26441,48,23582,0,85,33,25777,,,,,3816,47.22,,,,2907321,12445,0.87
3/9/2021,60,26501,43,23625,0,85,74,25851,,,,,3295,47.22,,,,2923822,16501,0.9
3/10/2021,39,26540,34,23659,0,85,95,25946,33621,33621,,,3295,47.22,,,,2941205,17383,0.96
3/11/2021,58,26598,53,23712,0,85,54,26000,,,,,3787,47.22,,,,2956726,15521,1.03
3/12/2021,81,26679,67,23779,1,86,56,26056,,,,,4279,47.22,,,,2971770,15044,1.11
3/13/2021,78,26757,67,23846,1,87,30,26086,53842,53842,,,4772,47.22,,,,2983073,11303,1.18
3/14/2021,170,26927,156,24002,0,87,68,26154,,,,,4927,47.22,,,,2991557,8484,1.24
3/15/2021,78,27005,74,24076,0,87,80,26234,,,,,5082,47.22,,,,3008652,17095,1.26
3/16/2021,149,27154,144,24220,1,88,65,26299,,,,,5238,47.22,,,,3028793,20141,1.29
3/17/2021,246,27400,239,24459,2,90,40,26339,,,,,5393,47.22,,,,3047519,18726,1.31
3/18/2021,92,27492,78,24537,0,90,38,26377,,,,,5056,47.22,,,,3067216,19697,1.26
3/19/2021,100,27592,94,24631,0,90,73,26450,,,,,4719,47.22,,,,3085533,18317,1.23
3/20/2021,121,27713,114,24745,0,90,62,26512,,,,,4383,47.22,,,,3101735,16202,1.21
3/21/2021,90,27803,81,24826,0,90,86,26598,,,,,4383,47.22,,,,3113209,11474,1.2
3/22/2021,73,27876,66,24892,1,91,65,26663,,,,,4383,47.22,,,,3133096,19887,1.21
3/23/2021,401,28277,383,25275,1,92,103,26766,,,,,4383,47.22,,,,3153898,20802,1.24
3/24/2021,69,28346,61,25336,0,92,107,26873,102050,96188,5862,,4383,47.22,,,,3177129,23231,1.15
3/25/2021,97,28443,92,25428,0,92,73,26946,,,,,5624,47.22,,,,3195044,17915,1.1
3/26/2021,134,28577,128,25556,1,93,86,27032,,,,,6865,47.22,,,,3211834,16790,1.05
3/27/2021,80,28657,73,25629,1,94,104,27136,,,,,8106,47.22,,,,3224151,12317,1.01
3/28/2021,77,28734,58,25687,0,94,103,27239,,,,,9347,47.22,,,,3232404,8253,0.98
3/29/2021,39,28773,28,25715,0,94,74,27313,,,,,10589,47.22,,,,3249152,16748,0.98
3/30/2021,48,28821,27,25742,0,94,66,27379,180477,151413,29064,,11830,47.22,,,,3265595,16443,1
3/31/2021,42,28863,24,25766,0,94,47,27426,,,,,12930,47.22,7667,1.23,11.34,3283689,18094,1.06
4/1/2021,26,28889,21,25787,0,94,122,27548,204642,167235,37407,,12789,47.22,,,,3301845,18156,1.15
4/2/2021,58,28947,45,25832,0,94,58,27606,231882,189666,42216,,14813,47.22,,,,3318104,16259,1.28
4/3/2021,84,29031,69,25901,1,95,62,27668,244254,201864,42390,,14713,47.22,,,,3334055,15951,1.43
4/4/2021,96,29127,87,25988,0,95,106,27774,257484,213948,43536,,14736,47.22,,,,3343638,9583,1.6
4/5/2021,194,29321,182,26170,0,95,66,27840,294881,247850,47031,,18211,47.22,,,,3363564,19926,1.79
4/6/2021,250,29571,245,26415,0,95,108,27948,323989,274354,49635,,20502,47.22,,,,3387190,23626,1.95
4/7/2021,334,29905,327,26742,0,95,121,28069,391752,336808,54944,,28456,47.22,,,,3420922,33732,2.08
4/8/2021,405,30310,391,27133,0,95,32,28101,466374,405911,60463,,37390,47.22,,,,3460131,39209,2.18
4/9/2021,559,30869,549,27682,1,96,27,28128,537380,470301,67079,,43643,47.22,,,,3505230,45099,2.25
4/10/2021,789,31658,781,28463,1,97,33,28161,555396,485957,69439,,44449,47.22,,,,3549870,44640,2.28
4/11/2021,967,32625,964,29427,0,97,53,28214,570052,498791,71261,,44653,47.22,,,,3585952,36082,2.26
4/12/2021,985,33610,980,30407,0,97,34,28248,578532,505215,73317,,40522,47.22,,,,3635728,49776,2.2
4/13/2021,965,34575,956,31363,0,97,40,28288,579305,505744,73561,,36474,47.22,,,,3683948,48220,2.13
4/14/2021,1338,35913,1330,32693,0,97,34,28322,,,,,27274,47.22,,,,3729186,45238,2.08
4/15/2021,1543,37456,1540,34233,0,97,61,28383,586032,510456,75576,,17094,47.22,,,,3777207,48021,2.01
4/16/2021,1582,39038,1576,35809,3,100,97,28480,605259,523830,81429,,9697,47.22,,,,3829851,52644,1.92
4/17/2021,1547,40585,1544,37353,0,100,90,28570,608521,526706,81815,,7589,47.22,,,,3885216,55365,1.82
4/18/2021,1767,42352,1765,39118,1,101,113,28683,618583,535925,82658,,6933,56.48,,,,3941798,56582,1.74
4/19/2021,1390,43742,1386,40504,3,104,104,28787,666210,571825,94385,,12525,56.48,,,,4004358,62560,1.65
4/20/2021,1443,45185,1441,41945,4,108,171,28958,712610,604947,107663,,19044,56.48,,,,4077674,73316,1.59
4/21/2021,1458,46643,1454,43399,2,110,413,29371,864840,746617,118223,,40310,56.48,,,,4150190,72516,1.54
4/22/2021,1470,48113,1470,44869,7,117,477,29848,964825,834082,130743,,54113,56.48,,,,4221719,71529,1.51
4/23/2021,2070,50183,2062,46931,4,121,341,30189,1095445,934449,160996,,70027,56.48,,,,4291718,69999,1.49
4/24/2021,2839,53022,2827,49758,8,129,377,30566,1124153,949124,175029,,73662,56.48,,,,4351980,60262,1.46
4/25/2021,2438,55460,2433,52191,11,140,547,31113,1149666,972204,177462,,75869,56.48,,,,4412216,60236,1.41
4/26/2021,2048,57508,2037,54228,8,148,480,31593,1227032,1012388,214644,,80117,56.48,,,,4475534,63318,1.35
4/27/2021,2179,59687,2174,56402,15,163,1958,33551,1279713,1038960,240753,,81015,59.26,,,,4545983,70449,1.3
4/28/2021,2012,61699,2001,58403,15,178,851,34402,1344646,1059721,284925,,68544,59.26,,,,4615789,69806,1.25
4/29/2021,1871,63570,1864,60267,10,188,992,35394,1411614,1075756,335858,,63827,59.26,,,,4687039,71250,1.21
4/30/2021,1583,65153,1579,61846,15,203,860,36254,1477078,1095230,381848,,54519,59.26,6378.6,0.95,-2.95,4755693,68654,1.18
5/1/2021,1891,67044,1884,63730,21,224,1821,38075,1484565,1097862,386703,,51487,59.26,,,,4813639,57946,1.16
5/2/2021,1940,68984,1930,65660,21,245,1183,39258,1486907,1099460,387447,,48177,59.26,,,,4861426,47787,1.14
5/3/2021,2041,71025,2040,67700,31,276,1726,40984,1498617,1106071,392546,,38798,59.26,,,,4910984,49558,1.14
5/4/2021,1763,72788,1750,69450,27,303,1490,42474,1573075,1150564,422511,,41909,59.26,,,,4969745,58761,1.14
5/5/2021,2112,74900,2107,71557,15,318,1886,44360,1601833,1167719,434114,,36741,59.26,,,,5032032,62287,1.14
5/6/2021,1911,76811,1902,73459,18,336,2435,46795,1651782,1201258,450524,,34310,59.26,,,,5101780,69748,1.14
5/7/2021,2044,78855,2040,75499,27,363,2377,49172,1730488,1262703,467785,,36201,59.26,,,,5176646,74866,1.15
5/8/2021,2419,81274,2409,77908,19,382,2247,51419,1743720,1273666,470054,,37022,59.26,,,,5235825,59179,1.16
5/9/2021,2101,83375,2086,79994,17,399,2186,53605,1809894,1296440,513454,,46141,59.26,,,,5293274,57449,1.17
5/10/2021,1630,85005,1622,81616,22,421,1603,55208,1898454,1365992,532462,,57120,59.26,,,,5345302,52028,1.18
5/11/2021,1919,86924,1902,83518,31,452,1829,57037,1935565,1372013,563552,,51784,59.26,,,,5413490,68188,1.22
5/12/2021,1983,88907,1974,85492,34,486,2006,59043,2040363,1395130,645233,,62647,59.26,,,,5485622,72132,1.27
5/13/2021,4887,93794,4871,90363,32,518,1572,60615,2124732,1416732,708300,,67564,59.26,,,,5553360,67738,1.32
5/14/2021,2256,96050,2251,92614,30,548,1701,62316,,,,,62967,59.26,,,,5620608,67248,1.32
5/15/2021,3095,99145,3092,95706,17,565,1351,63667,,,,,67723,59.26,,,,5672896,52288,1.33
5/16/2021,2302,101447,2279,97985,24,589,2136,65803,2264308,1482702,781606,,64916,59.26,,,,5729494,56598,1.35
5/17/2021,9635,111082,9626,107611,25,614,1397,67200,2340995,1521034,819961,,63220,59.26,,,,5784096,54602,1.38
5/18/2021,2473,113555,2450,110061,35,649,2718,69918,2445645,1585773,859872,,72869,59.26,,,,5851939,67843,1.3
5/19/2021,3394,116949,3377,113438,29,678,4450,74368,2540116,1647871,892245,,71393,59.26,,,,5922480,70541,1.23
5/20/2021,2636,119585,2578,116016,25,703,2268,76636,2648256,1726431,921825,,74789,59.26,,,,5993980,71500,1.18
5/21/2021,3481,123066,3469,119485,32,735,2868,79504,2811549,1849393,962156,,91470,59.26,,,,6069846,75866,1.15
5/22/2021,3052,126118,3011,122496,24,759,2900,82404,2865091,1898332,966759,,92473,59.26,,,,6129048,59202,1.11
5/23/2021,3382,129500,3377,125873,17,776,2131,84535,2910664,1941565,969099,,92337,59.26,,,,6185239,56191,1.09
5/24/2021,2713,132213,2664,128537,30,806,1565,86100,3024313,2044123,980190,,97617,59.26,,,,6241221,55982,1.07
5/25/2021,3226,135439,3207,131744,26,832,3094,89194,3147227,2157609,989618,,100226,59.26,,,,6323511,82290,1.08
5/26/2021,2455,137894,2439,134183,41,873,2571,91765,3208882,2214721,994161,,95538,59.26,,,,6390278,66767,1.08
5/27/2021,3323,141217,3302,137485,47,920,2063,93828,3347050,2319304,1027746,,99828,59.26,,,,6464034,73756,1.08
5/28/2021,3759,144976,3741,141226,34,954,4044,97872,3504125,2415903,1088222,,98939,59.26,,,,6539075,75041,1.1
5/29/2021,4803,149779,4752,145978,34,988,4439,102311,3548330,2453807,1094523,,97606,59.26,,,,6598770,59695,1.1
5/30/2021,4528,154307,4501,150479,24,1012,2933,105244,3609882,2498929,1110953,,99888,59.26,,,,6657379,58609,1.09
5/31/2021,5485,159792,5428,155907,19,1031,3101,108345,3664859,2539491,1125368,,91507,59.26,9363.4,1.32,7.04,6713153,55774,1.06
6/1/2021,2230,162022,2209,158116,38,1069,3390,111735,3753718,2591372,1162346,,86642,59.26,,,,6786878,73725,1.02
6/2/2021,3440,165462,3425,161541,38,1107,2843,114578,,,,,92682,59.26,,,,6850233,63355,1
6/3/2021,3886,169348,3837,165378,39,1146,3626,118204,3961589,2727759,1233830,,87791,59.26,,,,6909429,59196,0.97
6/4/2021,2631,171979,2580,167958,31,1177,2493,120697,4142944,2818676,1324268,,91260,59.26,,,,6964397,54968,0.94
6/5/2021,2817,174796,2761,170719,36,1213,3396,124093,4190503,2845287,1345216,,91739,59.26,,,,7016799,52402,0.92
6/6/2021,2671,177467,2588,173307,23,1236,2424,126517,4218094,2855041,1363053,,86887,59.26,,,,7062611,45812,0.91
6/7/2021,2419,179886,2387,175694,33,1269,2999,129516,4634941,3243913,1391028,,138583,59.26,,,,7110355,47744,0.9
6/8/2021,2662,182548,2646,178340,29,1298,2483,131999,5107069,3672372,1434697,,193336,59.26,,,,7166395,56040,0.92
6/9/2021,2680,185228,2669,181009,34,1332,4253,136252,5443743,3966091,1477652,,226584,59.26,,,,7233045,66650,0.92
6/10/2021,2310,187538,2272,183281,43,1375,3035,139287,5667058,4143444,1523614,,243638,59.26,,,,7291790,58745,0.93
6/11/2021,2290,189828,2260,185541,27,1402,5711,144998,5975070,4362685,1612835,,261732,59.26,,,,7355001,63211,0.95
6/12/2021,3277,193105,3248,188789,29,1431,5273,150271,6081242,4456786,1624456,,270106,59.26,,,,7405990,50989,0.97
6/13/2021,2804,195909,2743,191532,18,1449,4143,154414,6188124,4531914,1656210,,281433,59.26,,,,7458870,52880,0.99
6/14/2021,3355,199264,3345,194877,17,1466,3530,157944,6511184,4762063,1749121,,268035,53.7,,,,7510110,51240,1.01
6/15/2021,3000,202264,2995,197872,19,1485,4774,162718,6780816,4948227,1832589,,239107,53.7,,,,7576442,66332,1.02
6/16/2021,2331,204595,2302,200174,40,1525,4947,167665,7003783,5114755,1889028,,222863,53.7,,,,7640748,64306,1.04
6/17/2021,3129,207724,3106,203280,30,1555,4651,172316,7219668,5252531,1967137,,221801,53.7,,,,7709128,68380,1.06
6/18/2021,3058,210782,3039,206319,22,1577,4094,176410,7483083,5434119,2048964,,215430,53.7,,,,7772424,63296,1.08
6/19/2021,3667,214449,3635,209954,32,1609,4948,181358,7587178,5486092,2101086,,215134,53.7,,,,7833796,61372,1.1
6/20/2021,3682,218131,3642,213596,20,1629,2401,183759,7679057,5526039,2153018,,212990,53.7,,,,7880413,46617,1.11
6/21/2021,3175,221306,3130,216726,29,1658,2030,185789,7906696,5678848,2227848,,199359,53.7,,,,7933992,53579,1.13
6/22/2021,4059,225365,4038,220764,35,1693,2047,187836,8148335,5844521,2303814,,195360,53.7,,,,8009568,75576,1.15
6/23/2021,3174,228539,3148,223912,51,1744,1941,189777,8400320,6017424,2382896,,199505,53.7,,,,8083765,74197,1.16
6/24/2021,4108,232647,4094,228006,31,1775,1578,191355,8657423,6206353,2451070,,205394,53.7,,,,8157476,73711,1.17
6/25/2021,3644,236291,3613,231619,44,1819,1751,193106,8981478,6435308,2546170,,214056,53.7,,,,8237444,79968,1.18
6/26/2021,4160,240451,4141,235760,51,1870,3569,196675,9055141,6475826,2579315,,209709,53.7,,,,8303301,65857,1.2
6/27/2021,3996,244447,3961,239721,42,1912,2253,198928,9147513,6537852,2609661,,209779,53.7,,,,8360486,57185,1.22
6/28/2021,5406,249853,5388,245109,22,1934,3343,202271,9416972,6721038,2695394,,215754,53.7,,,,8421275,60789,1.24
6/29/2021,4662,254515,4634,249743,36,1970,2793,205064,9672706,6910169,2762537,,217767,53.7,,,,8496255,74980,1.25
6/30/2021,4786,259301,4777,254520,53,2023,2415,207479,9927698,7110854,2816844,,218197,53.7,13920.4,1.85,11.7,8566545,70290,1.26
7/1/2021,5533,264834,5521,260041,57,2080,3223,210702,10227183,7364585,2862598,,224251,53.7,,,,8635705,69160,1.27
7/2/2021,6087,270921,6076,266117,61,2141,3638,214340,10572292,7640118,2932174,,227259,53.7,,,,8696438,60733,1.28
