txn_date,new_case,total_case,new_case_excludeabroad,total_case_excludeabroad,new_death,total_death,new_recovered,total_recovered,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,stringency_index,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,total_tests,new_tests,reproduction_rate
7/3/2021,6230,277151,6226,272343,41,2182,3159,217499,10670897,7721150,2949747,,230822,53.7,,,,8749475,53037,1.28
7/4/2021,5916,283067,5910,278253,44,2226,3404,220903,10777748,7804654,2973094,,232891,53.7,,,,8804055,54580,1.28
7/5/2021,6166,289233,6154,284407,50,2276,2534,223437,11058390,8022029,3036361,,234488,53.7,,,,8856072,52017,1.28
7/6/2021,5420,294653,5412,289819,57,2333,3586,227023,11328043,8245297,3082746,,236477,53.7,,,,8926123,70051,1.29
7/7/2021,6519,301172,6503,296322,54,2387,4148,231171,11619618,8494230,3125388,,241703,53.7,,,,8988818,62695,1.3
7/8/2021,7058,308230,7049,303371,75,2462,4978,236149,11975996,8800155,3175841,,249830,53.7,,,,9055414,66596,1.32
7/9/2021,9276,317506,9253,312624,72,2534,3928,240077,12375904,9130526,3245378,,257659,53.7,,,,9121681,66267,1.33
7/10/2021,9326,326832,9307,321931,91,2625,3841,243918,12469188,9213598,3255590,,256899,53.7,,,,9196587,74906,1.33
7/11/2021,9539,336371,9521,331452,86,2711,4053,247971,12569213,9301407,3267806,,255924,53.7,,,,9274435,77848,1.32
7/12/2021,8656,345027,8632,340084,80,2791,3687,251658,12908193,9598949,3309244,,264258,57.41,,,,9331210,56775,1.31
7/13/2021,8685,353712,8673,348757,56,2847,3797,255455,13230681,9888124,3342557,,271805,57.41,,,,9402008,70798,1.3
7/14/2021,9317,363029,9309,358066,87,2934,5129,260584,13533717,10163340,3370377,,273443,57.41,,,,9467844,65836,1.29
7/15/2021,9186,372215,9164,367230,98,3032,5543,266127,13823355,10424355,3398430,,263908,57.41,,,,9538247,70403,1.28
7/16/2021,9692,381907,9677,376907,67,3099,5730,271857,14130489,10697489,3432911,,250655,57.41,,,,9611507,73260,1.28
7/17/2021,10082,391989,10040,386947,141,3240,6327,278184,14223762,10780762,3443330,,250653,57.41,,,,9679891,68384,1.28
7/18/2021,11397,403386,11388,398335,101,3341,5726,283910,14298596,10850099,3448497,,247055,57.41,,,,9748217,68326,1.29
7/19/2021,11784,415170,11774,410109,81,3422,5741,289651,14547244,11067518,3479726,,234150,57.41,,,,9812739,64522,1.29
7/20/2021,11305,426475,11291,421400,80,3502,6557,296208,14805120,11292579,3512541,,224920,57.41,,,,9881142,68403,1.29
7/21/2021,13002,439477,12971,434371,108,3610,8248,304456,15084696,11538866,3545830,,221568,57.41,,,,9963467,82325,1.29
7/22/2021,13655,453132,13644,448015,87,3697,7921,312377,15388939,11805180,3583759,,223655,57.41,,,,10026313,62846,1.29
7/23/2021,14575,467707,14562,462577,114,3811,7775,320152,15741818,12109424,3632394,,230190,61.11,,,,10085164,58851,1.29
7/24/2021,14260,481967,14248,476825,119,3930,7637,327789,15869844,12226845,3642999,,235155,61.11,,,,10152447,67283,1.28
7/25/2021,15335,497302,15316,492141,129,4059,6904,334693,15960778,12307788,3652990,,237455,66.67,,,,10209427,56980,1.28
7/26/2021,15376,512678,15362,507503,87,4146,6782,341475,16099670,12429925,3669745,,221775,69.44,,,,10262449,53022,1.27
7/27/2021,14150,526828,14111,521614,118,4264,9168,350643,16427059,12714312,3712747,,231706,69.44,,,,10321463,59014,1.26
7/28/2021,16533,543361,16523,538137,133,4397,10051,360694,16591329,12858570,3732759,,215233,72.22,,,,10385288,63825,1.26
7/29/2021,17669,561030,17652,555789,165,4562,9798,370492,17011477,13225233,3786244,,231791,72.22,,,,10455920,70632,1.25
7/30/2021,17345,578375,17337,573126,117,4679,10678,381170,17491632,13640179,3851453,,249973,72.22,,,,10525937,70017,1.24
7/31/2021,18912,597287,18902,592028,178,4857,10750,391920,17685974,13802916,3883058,,259447,72.22,21649,2.73,18.75,10584978,59041,1.23
8/1/2021,18027,615314,18025,610053,133,4990,13402,405322,17866526,13955087,3911439,,272250,72.22,,,,10638127,53149,1.22
8/2/2021,17970,633284,17959,628012,178,5168,13919,419241,18198825,14207477,3991348,,299879,72.22,,,,10695525,57398,1.21
8/3/2021,18901,652185,18894,646906,147,5315,18590,437831,18578096,14492385,4085711,,307291,72.22,,,,10770006,74481,1.21
8/4/2021,20200,672385,20179,667085,188,5503,17975,455806,18961703,14783001,4178702,,338625,72.22,,,,10838641,68635,1.2
8/5/2021,20920,693305,20912,687997,160,5663,17926,473732,19632537,15180276,4277071,175190,374437,72.22,,,,10898852,60211,1.18
8/6/2021,21379,714684,21369,709366,191,5854,22172,495904,20280108,15687291,4406723,186094,398354,72.22,,,,10945969,47117,1.17
8/7/2021,21838,736522,21834,731200,212,6066,21108,517012,20478635,15843283,4438168,197184,398952,72.22,,,,10996810,50841,1.15
8/8/2021,19983,756505,19977,751177,138,6204,18503,535515,20669780,15986354,4461861,221565,400465,72.22,,,,11050558,53748,1.14
8/9/2021,19603,776108,19591,770768,149,6353,19819,555334,21171110,16336743,4566345,268022,424612,72.22,,,,11107444,56886,1.13
8/10/2021,19843,795951,19822,790590,235,6588,22806,578140,21717954,16701428,4692030,324496,448551,72.22,,,,11175907,68463,1.12
8/11/2021,21038,816989,21019,811609,207,6795,22012,600152,22288819,17068105,4826641,394073,475302,72.22,,,,11242758,66851,1.11
8/12/2021,22782,839771,22774,834383,147,6942,23649,623801,22508659,17239593,4855000,414066,410875,72.22,,,,11300111,57353,1.1
8/13/2021,23418,863189,23409,857792,184,7126,20083,643884,23192491,17696114,5033568,462809,416055,72.22,,,,11352174,52063,1.09
8/14/2021,22086,885275,22083,879875,217,7343,23672,667556,,,,,416246,72.22,,,,11410645,58471,1.07
8/15/2021,21882,907157,21876,901751,209,7552,21106,688662,23592227,17996826,5109476,485925,417492,72.22,,,,11461436,50791,1.05
8/16/2021,21157,928314,21151,922902,182,7734,20984,709646,24100631,18370997,5228157,501477,418503,72.22,,,,11515738,54302,1.04
8/17/2021,20128,948442,20118,943020,239,7973,20791,730437,24618749,18726405,5381676,510668,414399,72.22,,,,11579691,63953,1.03
8/18/2021,20515,968957,20498,963518,312,8285,22682,753119,25167060,19143574,5503882,519604,411177,75.93,,,,11648623,68932,1.01
8/19/2021,20902,989859,20878,984396,301,8586,22208,775327,25818666,19586009,5705200,527457,472858,75.93,,,,11709470,60847,0.99
8/20/2021,19851,1009710,19841,1004237,240,8826,20478,795805,26428101,19973692,5920614,533795,462230,75.93,,,,11784389,74919,0.98
8/21/2021,20571,1030281,20557,1024794,261,9087,23159,818964,26832179,20272171,6017820,542188,491403,75.93,,,,11830518,46129,0.97
8/22/2021,19014,1049295,19004,1043798,233,9320,20672,839636,27038999,20430028,6065003,543968,492396,75.93,,,,11872658,42140,0.96
8/23/2021,17491,1066786,17484,1061282,242,9562,22134,861770,27612445,20830673,6230511,551261,501688,75.93,,,,11927114,54456,0.95
8/24/2021,17165,1083951,17162,1078444,226,9788,20059,881829,28197659,21231498,6405537,560624,511273,75.93,,,,11991398,64284,0.94
8/25/2021,18417,1102368,18407,1096851,297,10085,21186,903015,28835580,21669955,6596785,568840,524074,75.93,,,,12053558,62160,0.93
8/26/2021,18501,1120869,18489,1115340,229,10314,20606,923621,29504769,22070573,6860084,574112,526586,75.93,,,,12113266,59708,0.93
8/27/2021,18702,1139571,18693,1134033,273,10587,20163,943784,30420507,22617701,7221368,581438,570344,75.93,,,,12163654,50388,0.92
8/28/2021,17984,1157555,17977,1152010,292,10879,20535,964319,30679289,22807078,7287885,584326,549587,75.93,,,,12206117,42463,0.91
8/29/2021,16536,1174091,16528,1168538,264,11143,20927,985246,30954477,23018371,7350348,585758,559354,75.93,,,,12238037,31920,0.9
8/30/2021,15972,1190063,15961,1184499,256,11399,17281,1002527,31771819,23401465,7780973,589381,594196,75.93,,,,12289207,51170,0.9
8/31/2021,14666,1204729,14659,1199158,190,11589,19245,1021772,,,,,569750,55.09,36663.4,4.4,35.65,12354661,65454,0.9
9/1/2021,14802,1219531,14797,1213955,252,11841,18996,1040768,32600001,23795098,8212750,592153,537774,55.09,,,,12405533,50872,0.89
9/2/2021,14956,1234487,14939,1228894,262,12103,17936,1058704,33427463,24147532,8684695,595236,560385,55.09,,,,12453525,47992,0.89
9/3/2021,14653,1249140,14651,1243545,271,12374,18262,1076966,34292537,24542140,9152799,597598,553147,55.09,,,,12503123,49598,0.89
9/4/2021,15942,1265082,15936,1259481,257,12631,20351,1097317,35218164,24918054,9698842,601268,648411,55.09,,,,12543130,40007,0.9
9/5/2021,15452,1280534,15424,1274905,224,12855,18257,1115574,35587676,25104942,9879371,603363,661886,55.09,,,,12579496,36366,0.9
9/6/2021,13988,1294522,13971,1288876,187,13042,17284,1132858,35912894,25234259,10074612,604023,591582,55.09,,,,12630795,51299,0.91
9/7/2021,13821,1308343,13815,1302691,241,13283,16737,1149595,36635271,25554456,10475325,605490,635623,55.09,,,,12686108,55313,0.91
9/8/2021,14176,1322519,14160,1316851,228,13511,16769,1166364,37461284,25954106,10900001,607177,694469,55.09,,,,12748361,62253,0.92
9/9/2021,16031,1338550,16022,1332873,220,13731,15417,1181781,38174738,26292211,11272593,609934,678182,55.09,,,,12799791,51430,0.92
9/10/2021,14403,1352953,14386,1347259,189,13920,15610,1197391,38873359,26631261,11630996,611102,654403,55.09,,,,12853416,53625,0.92
9/11/2021,15191,1368144,15185,1362444,253,14173,18721,1216112,39631862,26954546,12063643,613673,630528,55.09,,,,12894770,41354,0.92
9/12/2021,14029,1382173,14025,1376469,180,14353,15742,1231854,40060467,27194487,12251011,614969,638970,55.09,,,,12932628,37858,0.92
9/13/2021,12583,1394756,12572,1389041,132,14485,16304,1248158,40276356,27303700,12357581,615075,623352,55.09,,,,12987115,54487,0.92
9/14/2021,11786,1406542,11781,1400822,136,14621,14738,1262896,40953025,27540743,12795707,616575,616822,55.09,,,,13049478,62363,0.92
9/15/2021,13798,1420340,13776,1414598,144,14765,14133,1277029,41647101,27769095,13260456,617550,597974,55.09,,,,13109330,59852,0.92
9/16/2021,13897,1434237,13888,1428486,188,14953,13527,1290556,42477514,28085202,13773184,619128,614682,55.09,,,,13169334,60004,0.92
9/17/2021,14555,1448792,14546,1443032,171,15124,13691,1304247,43342103,28436015,14285995,620093,638392,55.09,,,,13221709,52375,0.92
9/18/2021,14109,1462901,14103,1457135,122,15246,13280,1317527,43889427,28611321,14657681,620425,608224,55.09,,,,13258565,36856,0.92
9/19/2021,13576,1476477,13563,1470698,117,15363,12492,1330019,44485657,28893133,14971317,621207,632170,55.09,,,,13295935,37370,0.92
9/20/2021,12709,1489186,12698,1483396,106,15469,11125,1341144,44742049,29002572,15118015,621462,637956,55.09,,,,13343668,47733,0.92
9/21/2021,10919,1500105,10912,1494308,143,15612,11694,1352838,45211101,29201077,15388071,621953,608297,55.09,,,,13398026,54358,0.91
9/22/2021,11252,1511357,11235,1505543,141,15753,13695,1366533,46023016,29501110,15899158,622748,625131,55.09,,,,13450228,52202,0.91
9/23/2021,13256,1524613,13241,1518784,131,15884,13829,1380362,,,,,615274,55.09,,,,13499515,49287,0.91
9/24/2021,12697,1537310,12686,1531470,132,16016,13540,1393902,,,,,600535,55.09,,,,13538266,38751,0.91
9/25/2021,11975,1549285,11956,1543426,127,16143,14700,1408602,,,,,631120,55.09,,,,13567662,29396,0.91
9/26/2021,12353,1561638,12341,1555767,125,16268,14305,1422907,,,,,654718,55.09,,,,13599122,31460,0.91
9/27/2021,10288,1571926,10276,1566043,101,16369,12494,1435401,,,,,726865,55.09,,,,13646092,46970,0.91
9/28/2021,9489,1581415,9479,1575522,129,16498,12805,1448206,,,,,768631,55.09,,,,13683728,37636,0.91
9/29/2021,10414,1591829,10404,1585926,122,16620,11580,1459786,,,,,761417,55.09,,,,13740110,56382,0.91
9/30/2021,11645,1603474,11627,1597553,107,16727,10887,1470673,,,,,761417,55.09,44292,5.07,18.84,13790676,50566,0.91
10/1/2021,11754,1615228,11743,1609296,123,16850,12473,1483146,,,,,761417,55.09,,,,13837244,46568,0.92
10/2/2021,11376,1626604,11359,1620655,87,16937,13127,1496273,,,,,761417,55.09,,,,13871537,34293,0.92
10/3/2021,10828,1637432,10814,1631469,77,17014,11894,1508167,,,,,761417,55.09,,,,13906956,35419,0.92
10/4/2021,9930,1647362,9923,1641392,97,17111,12336,1520503,,,,,761417,55.09,,,,13956384,49428,0.93
10/5/2021,9869,1657231,9852,1651244,92,17203,11152,1531655,55921443,33243525,21162251,1515667,761417,55.09,,,,14013250,56866,0.93
10/6/2021,9866,1667097,9850,1661094,102,17305,10115,1541770,56656247,33505887,21595916,1554444,757616,55.09,,,,14060146,46896,0.93
10/7/2021,11200,1678297,11180,1672274,113,17418,10087,1551857,57387052,33774684,22005722,1606646,753242,55.09,,,,14112849,52703,0.94
10/8/2021,11140,1689437,11124,1683398,116,17534,9933,1561790,58298700,34188488,22460213,1649999,774704,55.09,,,,14162482,49633,0.94
10/9/2021,10630,1700067,10621,1694019,73,17607,10542,1572332,59308772,34668552,22949256,1690964,810226,55.09,,,,14201188,38706,0.94
10/10/2021,10817,1710884,10754,1704773,84,17691,9981,1582313,59539624,34782627,23055555,1701442,734431,55.09,,,,14238942,37754,0.95
10/11/2021,10035,1720919,9996,1714769,60,17751,10590,1592903,60228105,35093892,23400992,1733221,724011,55.09,,,,14291323,52381,0.95
10/12/2021,9445,1730364,9432,1724201,84,17835,11452,1604355,61033251,35462170,23796497,1774584,730258,55.09,,,,14353278,61955,0.95
10/13/2021,10064,1740428,10055,1734256,82,17917,10988,1615343,61995809,35895984,24282686,1817139,762795,55.09,,,,14402214,48936,0.96
10/14/2021,11276,1751704,11224,1745480,112,18029,10407,1625750,62579803,36239806,24502527,1837470,741822,55.09,,,,14454076,51862,0.96
10/15/2021,10486,1762190,10444,1755924,94,18123,10711,1636461,63614352,36721779,25012380,1880193,759379,55.09,,,,14508532,54456,0.96
10/16/2021,10648,1772838,10634,1766558,82,18205,10794,1647255,64139022,36955020,25287543,1896459,690036,55.09,,,,14552092,43560,0.96
10/17/2021,10863,1783701,10856,1777414,68,18273,10383,1657638,65202741,37446713,25825201,1930827,809017,55.09,,,,14588301,36209,0.95
10/18/2021,10111,1793812,10087,1787501,63,18336,10612,1668250,65677794,37684728,26042573,1950493,778527,55.09,,,,14639524,51223,0.95
10/19/2021,9122,1802934,9115,1796616,71,18407,10731,1678981,66592321,38137096,26474522,1980703,794153,60.65,,,,14703455,63931,0.95
10/20/2021,8918,1811852,8900,1805516,79,18486,10878,1689859,67587102,38611193,26959785,2016124,798756,60.65,,,,14758665,55210,0.94
10/21/2021,9727,1821579,9701,1815217,73,18559,10075,1699934,68503058,39039849,27405800,2057409,846179,60.65,,,,14809652,50987,0.93
10/22/2021,9809,1831388,9799,1825016,66,18625,10513,1710447,69217162,39358277,27774180,2084705,800401,60.65,,,,14851720,42068,0.93
10/23/2021,9743,1841131,9738,1834754,74,18699,10182,1720629,69923540,39708520,28106044,2108976,826360,60.65,,,,14881004,29284,0.93
10/24/2021,9351,1850482,9345,1844099,56,18755,10098,1730727,70279624,39881034,28276165,2122425,725269,60.65,,,,14914688,33684,0.93
10/25/2021,8675,1859157,8664,1852763,44,18799,9589,1740316,70505802,39999692,28372531,2133579,689715,60.65,,,,14966077,51389,0.93
10/26/2021,7706,1866863,7696,1860459,66,18865,9532,1749848,71237520,40346281,28713904,2177335,663600,60.65,,,,15025552,59475,0.93
10/27/2021,8452,1875315,8445,1868904,57,18922,8449,1758297,72049529,40717544,29115651,2216334,637490,60.65,,,,15076451,50899,0.93
10/28/2021,9658,1884973,9647,1878551,84,19006,8526,1766823,72812483,41075152,29469487,2267844,615632,60.65,,,,15128163,51712,0.93
10/29/2021,8968,1893941,8942,1887493,64,19070,8747,1775570,73692039,41495703,29881984,2314352,639268,60.65,,,,15177471,49308,0.93
10/30/2021,9224,1903165,9217,1896710,88,19158,8305,1783875,74694431,41924824,30409329,2360278,681556,60.65,,,,15211276,33805,0.93
10/31/2021,8859,1912024,8846,1905556,47,19205,8253,1792128,75389558,42247135,30743399,2399024,729991,60.65,46943,5.11,6.05,15246989,35713,0.92
11/1/2021,8165,1920189,8156,1913712,55,19260,9574,1801702,75710277,42388465,30911219,2410593,743496,60.65,,,,15297377,50388,0.92
11/2/2021,7574,1927763,7564,1921276,78,19338,8279,1809981,76226116,42548483,31244587,2433046,712657,55.09,,,,15358438,61061,0.92
11/3/2021,7679,1935442,7672,1928948,56,19394,8482,1818463,77014092,42815600,31730365,2468127,709223,55.09,,,,15410517,52079,0.91
11/4/2021,7980,1943422,7970,1936918,68,19462,8029,1826492,77831474,43112788,32223467,2495219,716999,55.09,,,,15458956,48439,0.91
11/5/2021,8150,1951572,8135,1945053,80,19542,8238,1834730,78656124,43403391,32726021,2526712,709155,55.09,,,,15508653,49697,0.91
11/6/2021,8467,1960039,8454,1953507,69,19611,8288,1843018,79517972,43694336,33263737,2559899,689077,55.09,,,,15541378,32725,0.91
11/7/2021,7960,1967999,7949,1961456,53,19664,6950,1849968,80221553,43914118,33719280,2588155,690285,55.09,,,,15572948,31570,0.91
11/8/2021,7592,1975591,7582,1969038,39,19703,7495,1857463,80499612,43990610,33912537,2596465,684191,55.09,,,,15625082,52134,0.91
11/9/2021,6904,1982495,6882,1975920,61,19764,8024,1865487,80968807,44116509,34240355,2611943,677527,55.09,,,,15683475,58393,0.91
11/10/2021,6978,1989473,6970,1982890,62,19826,7697,1873184,81761062,44355673,34760830,2644559,678139,55.09,,,,15732455,48980,0.9
11/11/2021,7496,1996969,7484,1990374,57,19883,7452,1880636,82532531,44579576,35277108,2675847,671580,55.09,,,,15772253,39798,0.9
11/12/2021,7305,2004274,7294,1997668,51,19934,7900,1888536,83320621,44809613,35800674,2710334,666357,55.09,,,,15818519,46266,0.9
11/13/2021,7057,2011331,7042,2004710,55,19989,7393,1895929,84094565,45069302,36281904,2743359,653799,55.09,,,,15853348,34829,0.9
11/14/2021,7079,2018410,7070,2011780,47,20036,6917,1902846,84467731,45204553,36504141,2759037,606597,55.09,,,,15883120,29772,0.9
11/15/2021,6343,2024753,6331,2018111,45,20081,7663,1910509,85012905,45374194,36855732,2782979,644756,55.09,,,,15934140,51020,0.9
11/16/2021,5947,2030700,5936,2024047,62,20143,7943,1918452,85412126,45488767,37114546,2808813,634760,55.09,,,,15987455,53315,0.9
11/17/2021,6524,2037224,6512,2030559,56,20199,7191,1925643,86071507,45700036,37527295,2844176,615778,55.09,,,,16037330,49875,0.9
11/18/2021,6901,2044125,6885,2037444,55,20254,7556,1933199,86890826,46005152,37939622,2946052,622614,55.09,,,,16085783,48453,0.9
11/19/2021,6855,2050980,6843,2044287,51,20305,7655,1940854,,,,,612895,55.09,,,,16131752,45969,0.9
11/20/2021,6595,2057575,6577,2050864,53,20358,8478,1949332,88330952,46473004,38836504,3021444,605198,55.09,,,,16163876,32124,0.9
11/21/2021,7006,2064581,6998,2057862,29,20387,7591,1956923,88803596,46646938,39101640,3055018,619409,55.09,,,,16192793,28917,0.91
11/22/2021,6428,2071009,6418,2064280,49,20436,7882,1964805,88989235,46718014,39202716,3068505,568047,55.09,,,,16238737,45944,0.91
11/23/2021,5126,2076135,5118,2069398,53,20489,7748,1972553,89336791,46836876,39403769,3096146,560666,55.09,,,,16292163,53426,0.9
11/24/2021,5857,2081992,5846,2075244,55,20544,7318,1979871,89894183,47034024,39724270,3135889,546097,55.09,,,,16340908,48745,0.89
11/25/2021,6335,2088327,6328,2081572,37,20581,7218,1987089,90468955,47233526,40056072,3179357,511161,55.09,,,,16379523,38615,0.89
11/26/2021,6559,2094886,6520,2088092,64,20645,6875,1993964,90735069,47331644,40202745,3200680,446311,55.09,,,,16425163,45640,0.89
11/27/2021,6073,2100959,6016,2094108,32,20677,6538,2000502,91658056,47650767,40737473,3269816,475301,55.09,,,,16457168,32005,0.88
11/28/2021,5854,2106813,5847,2099955,30,20707,6354,2006856,92125296,47847646,40963885,3313765,474529,55.09,,,,16484734,27566,0.87
11/29/2021,4753,2111566,4741,2104696,27,20734,6165,2013021,92360417,47963180,41053644,3343593,481597,55.09,,,,16531234,46500,0.86
11/30/2021,4306,2115872,4298,2108994,37,20771,6407,2019428,,,,,590665,40.28,54362.4,5.67,17.89,16579381,48147,0.86
12/1/2021,4886,2120758,4880,2113874,43,20814,6326,2025754,94582481,48840982,42131710,3609789,669757,40.28,,,,16626587,47206,0.85
12/2/2021,4971,2125729,4960,2118834,33,20847,5402,2031156,95106168,49048099,42370898,3687171,662459,40.28,,,,16666081,39494,0.85
12/3/2021,4912,2130641,4899,2123733,33,20880,5844,2037000,95727204,49298481,42649918,3778805,713162,40.28,,,,16707362,41281,0.85
12/4/2021,5896,2136537,5884,2129617,37,20917,5666,2042666,95880526,49368171,42700253,3812102,603210,40.28,,,,16719176,11814,0.85
12/5/2021,4704,2141241,4696,2134313,27,20944,6149,2048815,96066632,49473972,42733111,3859549,563048,40.28,,,,16745227,26051,0.84
12/6/2021,4000,2145241,3993,2138306,22,20966,6450,2055265,96155518,49508737,42766958,3879823,542157,40.28,,,,16773866,28639,0.83
12/7/2021,3525,2148766,3515,2141821,31,20997,6109,2061374,96594138,49664130,42966853,3963155,446098,40.28,,,,16821484,47618,0.82
12/8/2021,3618,2152384,3602,2145423,38,21035,5775,2067149,97018673,49813716,43142155,4062802,348027,40.28,,,,16866009,44525,0.82
12/9/2021,4203,2156587,4185,2149608,49,21084,7939,2075088,97522113,49980567,43381279,4160267,345135,40.28,,,,16908990,42981,0.82
12/10/2021,4193,2160780,4164,2153772,28,21112,7863,2082951,97883818,50088788,43556579,4238451,308088,40.28,,,,16947594,38604,0.82
